
State Machine - |battleships|de2lcd:LCDscreen|next_command
Name next_command.DISPLAY_CLEAR next_command.DISPLAY_OFF next_command.RESET3 next_command.HOLD next_command.RESET1 next_command.TOGGLE_E next_command.RETURN_HOME next_command.WRITE_CHAR16 next_command.WRITE_CHAR15 next_command.WRITE_CHAR14 next_command.WRITE_CHAR13 next_command.WRITE_CHAR12 next_command.WRITE_CHAR11 next_command.WRITE_CHAR10 next_command.WRITE_CHAR9 next_command.WRITE_CHAR8 next_command.WRITE_CHAR7 next_command.WRITE_CHAR6 next_command.WRITE_CHAR5 next_command.WRITE_CHAR4 next_command.WRITE_CHAR3 next_command.WRITE_CHAR2 next_command.WRITE_CHAR1 next_command.MODE_SET next_command.DISPLAY_ON next_command.FUNC_SET next_command.RESET2 
next_command.RESET2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
next_command.FUNC_SET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
next_command.DISPLAY_ON 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
next_command.MODE_SET 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
next_command.WRITE_CHAR1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
next_command.WRITE_CHAR2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
next_command.WRITE_CHAR3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
next_command.WRITE_CHAR4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
next_command.WRITE_CHAR5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR10 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR11 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR12 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR13 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR14 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR15 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.WRITE_CHAR16 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.RETURN_HOME 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
next_command.TOGGLE_E 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
